                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5551,                 2.5621,                 1.8709,                0.31035,                 0.2907,                0.22314,                0.13598,                 1.6557,                 2.7107,                 1.9691,               0.067009,             0.00033324,             0.00033324
                      2,                 1.3047,                  2.035,                 1.6925,                0.38939,                0.45468,                0.35882,                0.20093,                 1.5758,                 2.3793,                 1.8619,               0.034009,             0.00066654,             0.00066654
                      3,                 1.2205,                  1.798,                 1.6138,                0.53508,                0.54421,                 0.5087,                0.29099,                 1.5067,                 1.9055,                  1.711,              0.0010085,             0.00099967,             0.00099967
                      4,                 1.1596,                 1.6497,                 1.5578,                0.62903,                 0.5999,                0.61972,                0.33522,                 1.4377,                 1.7359,                 1.6111,             0.00099945,             0.00099945,             0.00099945
                      5,                  1.126,                 1.5394,                 1.5203,                0.66013,                0.63028,                0.64426,                0.36393,                 1.4342,                  1.613,                 1.5815,             0.00099945,             0.00099945,             0.00099945
                      6,                 1.0987,                 1.4685,                 1.5011,                0.66448,                 0.6391,                0.66417,                 0.3886,                 1.4174,                 1.5674,                  1.563,             0.00099902,             0.00099902,             0.00099902
                      7,                 1.0752,                 1.4342,                 1.4811,                 0.7113,                0.65971,                0.70429,                0.41348,                 1.4343,                 1.4392,                 1.5802,             0.00099847,             0.00099847,             0.00099847
                      8,                 1.0669,                 1.3817,                 1.4789,                0.68699,                0.66805,                0.70916,                0.43048,                 1.3933,                 1.4281,                  1.532,              0.0009978,              0.0009978,              0.0009978
                      9,                  1.063,                 1.3419,                 1.4671,                0.76288,                0.67162,                0.73911,                0.44923,                 1.4041,                 1.3367,                 1.5373,             0.00099701,             0.00099701,             0.00099701
                     10,                 1.0557,                 1.3259,                 1.4586,                0.72124,                0.67983,                0.73615,                0.45089,                 1.3949,                 1.3906,                  1.523,              0.0009961,              0.0009961,              0.0009961
                     11,                 1.0497,                 1.3081,                 1.4539,                0.76479,                0.65174,                  0.742,                0.45862,                  1.376,                 1.2995,                 1.5219,             0.00099506,             0.00099506,             0.00099506
                     12,                 1.0355,                 1.2816,                 1.4449,                0.76374,                0.69688,                0.77116,                0.46989,                  1.346,                 1.2834,                 1.4986,             0.00099391,             0.00099391,             0.00099391
                     13,                 1.0261,                 1.2654,                  1.438,                0.77566,                0.70431,                0.77797,                0.47957,                 1.3425,                 1.2607,                 1.4695,             0.00099263,             0.00099263,             0.00099263
                     14,                  1.025,                 1.2278,                  1.429,                 0.7798,                0.70308,                0.78296,                0.48176,                 1.3679,                 1.2157,                 1.4955,             0.00099123,             0.00099123,             0.00099123
                     15,                 1.0132,                 1.2135,                 1.4247,                0.81869,                 0.7043,                0.79142,                0.49352,                 1.3628,                 1.2245,                 1.4972,             0.00098972,             0.00098972,             0.00098972
                     16,                  1.009,                 1.2085,                 1.4212,                0.80695,                0.70763,                0.79212,                 0.4912,                 1.3429,                  1.219,                 1.4897,             0.00098808,             0.00098808,             0.00098808
                     17,                 1.0054,                 1.1915,                 1.4185,                0.76474,                0.70192,                0.77039,                0.47518,                 1.3442,                 1.2586,                 1.4754,             0.00098632,             0.00098632,             0.00098632
                     18,                 1.0023,                 1.1779,                 1.4183,                 0.8146,                0.71868,                0.79017,                0.48053,                  1.376,                 1.2518,                 1.4854,             0.00098445,             0.00098445,             0.00098445
                     19,                0.99652,                 1.1543,                 1.4097,                0.81751,                 0.7098,                0.80004,                0.50388,                 1.3127,                 1.1597,                 1.4311,             0.00098246,             0.00098246,             0.00098246
                     20,                0.99186,                 1.1639,                 1.4035,                0.81041,                0.72865,                0.80356,                 0.5032,                 1.3297,                 1.1975,                 1.4622,             0.00098035,             0.00098035,             0.00098035
                     21,                0.97698,                 1.1417,                 1.4024,                0.78598,                0.73659,                0.79882,                0.49442,                 1.3592,                 1.1622,                 1.4849,             0.00097812,             0.00097812,             0.00097812
                     22,                0.98281,                 1.1233,                 1.3955,                0.81491,                0.74013,                0.81369,                0.49892,                 1.3651,                 1.1693,                 1.4887,             0.00097577,             0.00097577,             0.00097577
                     23,                 0.9692,                  1.122,                  1.392,                0.82097,                0.74973,                0.82569,                0.51457,                 1.3417,                 1.1061,                 1.4678,             0.00097331,             0.00097331,             0.00097331
                     24,                0.96991,                 1.1045,                 1.3907,                0.83829,                0.72086,                 0.8105,                0.48173,                  1.384,                 1.1713,                 1.4812,             0.00097074,             0.00097074,             0.00097074
                     25,                0.96789,                 1.1049,                 1.3861,                0.79202,                0.73772,                0.80538,                0.49978,                 1.3682,                 1.2187,                 1.4717,             0.00096804,             0.00096804,             0.00096804
                     26,                 0.9741,                 1.1108,                 1.3942,                0.80534,                0.72269,                0.80044,                0.49775,                 1.3454,                 1.1821,                 1.4653,             0.00096524,             0.00096524,             0.00096524
                     27,                0.96367,                 1.0896,                 1.3836,                0.82281,                0.72128,                0.81061,                0.50781,                 1.3327,                 1.1205,                 1.4565,             0.00096232,             0.00096232,             0.00096232
                     28,                0.95837,                 1.0782,                 1.3753,                0.81229,                0.74711,                0.81284,                0.51572,                 1.3041,                 1.1367,                 1.4294,             0.00095929,             0.00095929,             0.00095929
                     29,                0.95575,                 1.0655,                 1.3781,                0.81297,                0.74822,                0.81683,                0.51794,                 1.3326,                 1.1128,                 1.4528,             0.00095614,             0.00095614,             0.00095614
                     30,                 0.9624,                 1.0694,                 1.3809,                0.82817,                  0.712,                0.81296,                 0.5159,                 1.3027,                 1.1048,                 1.4323,             0.00095289,             0.00095289,             0.00095289
                     31,                0.95717,                 1.0587,                 1.3736,                0.78992,                0.75246,                  0.818,                0.50753,                 1.3204,                 1.1278,                 1.4451,             0.00094952,             0.00094952,             0.00094952
                     32,                0.94852,                 1.0496,                 1.3644,                0.80589,                0.74075,                0.81754,                0.51071,                 1.3373,                 1.1416,                 1.4582,             0.00094605,             0.00094605,             0.00094605
                     33,                0.94755,                 1.0527,                 1.3733,                0.83746,                0.73978,                0.82184,                0.51745,                 1.3141,                  1.094,                 1.4437,             0.00094246,             0.00094246,             0.00094246
                     34,                0.93691,                 1.0382,                 1.3639,                0.82344,                0.76824,                0.83698,                0.53788,                 1.2947,                  1.068,                 1.4288,             0.00093877,             0.00093877,             0.00093877
                     35,                0.93993,                 1.0251,                 1.3602,                0.80999,                0.75064,                0.82451,                 0.5273,                 1.3025,                 1.1257,                  1.432,             0.00093497,             0.00093497,             0.00093497
                     36,                0.94015,                 1.0348,                 1.3659,                 0.8103,                0.75705,                 0.8281,                0.52358,                 1.3167,                  1.086,                 1.4506,             0.00093107,             0.00093107,             0.00093107
                     37,                0.93302,                 1.0214,                 1.3597,                0.82563,                0.74215,                0.82782,                0.52342,                 1.3361,                 1.0793,                 1.4729,             0.00092706,             0.00092706,             0.00092706
                     38,                0.93359,                 1.0206,                 1.3545,                0.81733,                0.73969,                0.82246,                0.51895,                 1.3217,                 1.0569,                   1.45,             0.00092294,             0.00092294,             0.00092294
                     39,                0.92369,                 1.0026,                 1.3498,                0.80366,                0.75761,                0.82119,                0.52075,                 1.3363,                  1.063,                 1.4583,             0.00091872,             0.00091872,             0.00091872
                     40,                0.92778,                0.99932,                 1.3493,                0.82555,                0.76737,                0.83402,                0.52519,                   1.34,                 1.0766,                 1.4729,              0.0009144,              0.0009144,              0.0009144
                     41,                0.91914,                0.98519,                 1.3449,                0.82534,                 0.7678,                0.84007,                0.54255,                 1.2884,                 1.0464,                 1.4086,             0.00090998,             0.00090998,             0.00090998
                     42,                0.91734,                0.98758,                 1.3393,                 0.8492,                0.74576,                0.83857,                0.53638,                 1.3076,                 1.0318,                 1.4285,             0.00090546,             0.00090546,             0.00090546
                     43,                0.92196,                0.98307,                 1.3406,                0.83459,                0.76769,                0.83965,                0.53862,                 1.2747,                 1.0033,                 1.4014,             0.00090084,             0.00090084,             0.00090084
                     44,                  0.924,                0.97025,                 1.3431,                0.81878,                0.78219,                0.84588,                0.54193,                 1.2876,                0.99293,                 1.3961,             0.00089613,             0.00089613,             0.00089613
                     45,                0.92393,                0.97438,                 1.3398,                0.82158,                 0.7851,                 0.8461,                 0.5371,                 1.2834,                 1.0042,                 1.3963,             0.00089131,             0.00089131,             0.00089131
                     46,                0.92004,                0.99082,                 1.3372,                0.83474,                0.77769,                0.84093,                0.53646,                 1.2836,                 1.0052,                 1.3996,              0.0008864,              0.0008864,              0.0008864
                     47,                0.91502,                0.96788,                 1.3393,                0.81677,                0.79101,                0.84653,                0.54355,                  1.283,                 0.9822,                 1.4126,              0.0008814,              0.0008814,              0.0008814
                     48,                0.90796,                0.96094,                 1.3314,                0.84354,                0.78027,                0.84441,                0.54275,                 1.2897,                0.98673,                 1.4042,              0.0008763,              0.0008763,              0.0008763
                     49,                0.90488,                0.96164,                 1.3267,                0.84678,                0.76741,                0.84064,                0.54212,                  1.287,                 1.0106,                 1.4009,             0.00087112,             0.00087112,             0.00087112
                     50,                0.90586,                0.96012,                 1.3351,                0.85617,                0.76573,                0.84556,                0.54454,                 1.2743,                0.98177,                 1.3961,             0.00086584,             0.00086584,             0.00086584
                     51,                0.90045,                0.93636,                 1.3228,                0.87451,                0.74814,                0.84916,                0.54753,                 1.2805,                 0.9794,                 1.3996,             0.00086047,             0.00086047,             0.00086047
                     52,                 0.9018,                0.96005,                 1.3283,                0.84426,                0.78145,                0.85072,                0.54825,                 1.2691,                0.97444,                 1.4002,             0.00085502,             0.00085502,             0.00085502
                     53,                0.89549,                0.93179,                 1.3192,                0.83402,                0.79092,                0.85507,                0.55139,                 1.2614,                0.96523,                 1.3844,             0.00084948,             0.00084948,             0.00084948
                     54,                0.89343,                0.93105,                 1.3239,                0.82842,                 0.7795,                0.84396,                0.54857,                 1.2682,                0.99626,                 1.3968,             0.00084385,             0.00084385,             0.00084385
                     55,                0.89807,                0.93402,                 1.3215,                0.83373,                 0.7878,                0.84737,                0.55023,                 1.2647,                0.96255,                 1.3927,             0.00083814,             0.00083814,             0.00083814
                     56,                0.89426,                0.93852,                  1.317,                0.84122,                0.78627,                0.85141,                0.55073,                 1.2935,                0.96462,                 1.4184,             0.00083235,             0.00083235,             0.00083235
                     57,                 0.8921,                0.92342,                 1.3207,                 0.8524,                0.77435,                0.85606,                0.55871,                 1.2736,                0.95789,                 1.3943,             0.00082648,             0.00082648,             0.00082648
                     58,                0.88192,                0.92738,                 1.3132,                0.84314,                0.78966,                0.86051,                0.55628,                  1.279,                0.96467,                 1.3978,             0.00082052,             0.00082052,             0.00082052
                     59,                0.89056,                0.92433,                 1.3158,                 0.8413,                0.78298,                0.85663,                0.55396,                 1.2568,                0.93028,                 1.3855,              0.0008145,              0.0008145,              0.0008145
                     60,                0.88356,                0.92473,                 1.3178,                0.85978,                 0.7866,                0.85847,                0.55608,                 1.2567,                0.92762,                 1.3795,             0.00080839,             0.00080839,             0.00080839
                     61,                 0.8839,                0.91744,                 1.3128,                0.85571,                0.79367,                0.86072,                0.55157,                 1.2748,                0.92434,                 1.3919,             0.00080221,             0.00080221,             0.00080221
                     62,                0.88251,                 0.9069,                 1.3097,                0.85341,                0.79861,                0.86348,                0.55813,                 1.2645,                0.93294,                 1.3801,             0.00079595,             0.00079595,             0.00079595
                     63,                0.87172,                0.90432,                 1.3034,                0.83712,                0.79745,                0.85943,                0.55897,                 1.2528,                0.93915,                 1.3712,             0.00078963,             0.00078963,             0.00078963
                     64,                0.88271,                0.90174,                 1.3062,                 0.8584,                0.79048,                0.86079,                0.55956,                 1.2482,                0.93374,                  1.374,             0.00078323,             0.00078323,             0.00078323
                     65,                 0.8773,                0.89018,                 1.3062,                0.84625,                0.79469,                0.86231,                0.56054,                 1.2526,                0.91777,                 1.3813,             0.00077677,             0.00077677,             0.00077677
                     66,                0.87865,                0.89599,                 1.3082,                0.85845,                0.78495,                0.86378,                0.56499,                 1.2406,                0.90621,                 1.3718,             0.00077023,             0.00077023,             0.00077023
                     67,                0.86475,                0.88273,                 1.2974,                0.85552,                0.77954,                0.86147,                0.56249,                 1.2534,                0.90805,                 1.3782,             0.00076364,             0.00076364,             0.00076364
                     68,                0.86927,                0.88758,                 1.2995,                0.84674,                0.79289,                0.85923,                0.55917,                 1.2638,                0.92145,                 1.3929,             0.00075698,             0.00075698,             0.00075698
                     69,                 0.8697,                0.89024,                 1.3006,                0.85035,                 0.7819,                0.85464,                0.55879,                  1.262,                0.90706,                  1.393,             0.00075025,             0.00075025,             0.00075025
                     70,                0.86757,                0.87723,                 1.2991,                0.85358,                0.78338,                 0.8589,                0.56217,                 1.2501,                0.91339,                 1.3855,             0.00074347,             0.00074347,             0.00074347
                     71,                0.86142,                0.87433,                 1.2967,                0.85253,                0.78384,                0.86122,                0.55807,                 1.2478,                0.91342,                 1.3822,             0.00073663,             0.00073663,             0.00073663
                     72,                0.86051,                0.87505,                 1.2981,                0.84868,                0.77653,                0.85659,                0.56088,                 1.2481,                0.90428,                 1.3768,             0.00072973,             0.00072973,             0.00072973
                     73,                0.86373,                 0.8682,                  1.294,                0.85997,                0.78049,                0.85912,                0.56518,                 1.2476,                0.87979,                  1.375,             0.00072277,             0.00072277,             0.00072277
                     74,                0.85556,                0.86527,                 1.2881,                0.85249,                0.78055,                0.85896,                0.56684,                 1.2446,                0.88285,                 1.3695,             0.00071576,             0.00071576,             0.00071576
                     75,                0.85595,                0.86722,                 1.2937,                0.84721,                0.78867,                 0.8613,                0.56915,                 1.2471,                0.88632,                 1.3766,              0.0007087,              0.0007087,              0.0007087
                     76,                0.85702,                0.87114,                 1.2934,                0.84799,                0.77823,                0.86145,                0.56481,                  1.244,                0.89378,                 1.3679,             0.00070159,             0.00070159,             0.00070159
                     77,                0.85786,                0.85927,                 1.2884,                0.86036,                0.77432,                0.86249,                0.56466,                 1.2444,                0.90214,                 1.3656,             0.00069443,             0.00069443,             0.00069443
                     78,                0.85411,                0.85421,                 1.2882,                 0.8587,                0.78088,                0.86347,                0.56569,                 1.2396,                0.90321,                 1.3652,             0.00068722,             0.00068722,             0.00068722
                     79,                0.84835,                0.84444,                 1.2837,                0.84893,                0.78823,                0.86212,                0.56512,                 1.2509,                0.90161,                 1.3765,             0.00067997,             0.00067997,             0.00067997
                     80,                0.85304,                0.85044,                 1.2839,                0.84699,                0.78609,                0.86264,                0.56503,                  1.251,                0.90145,                 1.3756,             0.00067268,             0.00067268,             0.00067268
                     81,                 0.8467,                0.84371,                   1.28,                0.83768,                0.79394,                0.86377,                0.56604,                 1.2473,                0.92217,                 1.3698,             0.00066534,             0.00066534,             0.00066534
                     82,                0.84661,                0.84905,                  1.283,                0.82204,                0.81171,                0.86667,                0.56759,                 1.2441,                0.90848,                 1.3654,             0.00065796,             0.00065796,             0.00065796
                     83,                0.84455,                0.83461,                 1.2808,                0.83109,                0.80418,                0.86445,                0.56832,                 1.2401,                0.89807,                  1.365,             0.00065055,             0.00065055,             0.00065055
                     84,                0.83841,                0.83612,                 1.2764,                0.83865,                 0.8056,                0.86641,                0.56821,                 1.2374,                0.89613,                 1.3632,              0.0006431,              0.0006431,              0.0006431
                     85,                0.84168,                0.83957,                 1.2788,                0.84219,                0.80537,                0.86692,                0.56888,                 1.2355,                0.90503,                 1.3648,             0.00063562,             0.00063562,             0.00063562
                     86,                0.84093,                0.83444,                  1.278,                0.84398,                 0.7995,                 0.8654,                0.57063,                 1.2324,                0.90396,                 1.3635,              0.0006281,              0.0006281,              0.0006281
                     87,                0.83747,                0.82675,                  1.274,                0.84155,                0.80034,                0.86694,                0.56973,                 1.2252,                0.88801,                 1.3551,             0.00062056,             0.00062056,             0.00062056
                     88,                0.83669,                0.83056,                 1.2745,                0.85087,                0.78731,                0.86439,                0.57057,                 1.2274,                0.88802,                 1.3565,             0.00061298,             0.00061298,             0.00061298
                     89,                0.82956,                0.81954,                 1.2673,                 0.8382,                0.79729,                0.86533,                0.57433,                 1.2222,                0.88743,                 1.3501,             0.00060538,             0.00060538,             0.00060538
                     90,                0.83817,                0.82002,                 1.2706,                0.84481,                0.79331,                0.86717,                0.57232,                 1.2243,                0.88155,                 1.3505,             0.00059775,             0.00059775,             0.00059775
                     91,                0.83009,                0.81523,                 1.2663,                0.82452,                0.80837,                 0.8657,                0.57187,                 1.2202,                0.88051,                 1.3473,              0.0005901,              0.0005901,              0.0005901
                     92,                0.83391,                0.81627,                 1.2656,                0.83021,                0.80172,                0.86586,                0.57359,                  1.227,                0.88077,                  1.352,             0.00058244,             0.00058244,             0.00058244
                     93,                0.83085,                0.81626,                 1.2652,                0.83128,                0.80507,                0.86532,                0.57342,                 1.2319,                0.88278,                 1.3549,             0.00057475,             0.00057475,             0.00057475
                     94,                0.82901,                0.81243,                 1.2638,                0.83699,                0.79864,                0.86571,                0.57436,                 1.2343,                0.88027,                 1.3564,             0.00056704,             0.00056704,             0.00056704
                     95,                0.82016,                0.80207,                 1.2598,                0.83915,                 0.8001,                0.86606,                0.57601,                 1.2353,                0.87521,                 1.3581,             0.00055932,             0.00055932,             0.00055932
                     96,                0.82923,                0.81405,                 1.2649,                0.83861,                0.79849,                0.86548,                 0.5749,                 1.2381,                0.86651,                 1.3603,             0.00055158,             0.00055158,             0.00055158
                     97,                0.81907,                0.80636,                 1.2658,                0.83741,                0.80022,                0.86611,                0.57488,                 1.2418,                0.86005,                 1.3624,             0.00054384,             0.00054384,             0.00054384
                     98,                0.81897,                0.80279,                 1.2625,                0.83655,                0.80571,                0.86623,                0.57553,                 1.2402,                0.85748,                 1.3619,             0.00053608,             0.00053608,             0.00053608
                     99,                0.81988,                0.80598,                 1.2636,                0.83948,                0.79606,                0.86649,                0.57578,                 1.2389,                0.85707,                  1.362,             0.00052832,             0.00052832,             0.00052832
                    100,                0.81673,                0.79065,                 1.2575,                0.83154,                0.80326,                0.86713,                0.57807,                 1.2365,                0.85417,                 1.3595,             0.00052055,             0.00052055,             0.00052055
                    101,                 0.8238,                0.79979,                  1.258,                0.83022,                0.80541,                0.86798,                0.57904,                  1.234,                0.85073,                 1.3554,             0.00051278,             0.00051278,             0.00051278
                    102,                0.81867,                0.79335,                 1.2559,                0.82378,                0.81396,                0.86838,                0.57936,                 1.2318,                0.84645,                 1.3535,               0.000505,               0.000505,               0.000505
                    103,                0.80799,                 0.7838,                 1.2511,                 0.8165,                0.81986,                0.86882,                0.57815,                 1.2305,                0.84312,                 1.3526,             0.00049722,             0.00049722,             0.00049722
                    104,                0.81251,                0.78974,                 1.2539,                0.81508,                0.82244,                0.86938,                0.57973,                 1.2308,                0.83956,                 1.3527,             0.00048945,             0.00048945,             0.00048945
                    105,                0.81967,                 0.7845,                 1.2576,                0.81609,                0.82745,                0.87078,                0.58044,                 1.2314,                0.83644,                 1.3535,             0.00048168,             0.00048168,             0.00048168
                    106,                0.80582,                0.77812,                 1.2444,                0.81804,                0.82934,                0.87042,                0.57908,                 1.2337,                0.83073,                 1.3546,             0.00047392,             0.00047392,             0.00047392
                    107,                0.80717,                 0.7761,                 1.2492,                0.81513,                 0.8287,                0.87027,                0.57928,                  1.233,                0.82813,                 1.3527,             0.00046616,             0.00046616,             0.00046616
                    108,                0.80596,                0.77302,                 1.2487,                0.81803,                0.82529,                0.87086,                0.57946,                 1.2291,                0.82601,                 1.3495,             0.00045842,             0.00045842,             0.00045842
                    109,                0.80694,                0.76899,                  1.245,                0.83034,                0.81861,                0.87028,                0.58014,                 1.2284,                0.82566,                 1.3486,             0.00045068,             0.00045068,             0.00045068
                    110,                0.80084,                0.77693,                 1.2444,                0.83406,                0.81327,                0.87006,                0.58073,                  1.227,                0.82578,                 1.3475,             0.00044296,             0.00044296,             0.00044296
                    111,                0.80488,                0.77803,                 1.2424,                 0.8306,                0.81528,                0.86955,                0.58136,                  1.227,                0.82474,                  1.347,             0.00043525,             0.00043525,             0.00043525
                    112,                0.80316,                0.76377,                 1.2481,                0.83417,                0.81137,                0.87075,                0.58166,                 1.2274,                 0.8238,                 1.3474,             0.00042756,             0.00042756,             0.00042756
                    113,                0.80107,                0.76613,                 1.2457,                0.83418,                0.81244,                0.87101,                0.58214,                 1.2283,                0.82194,                 1.3489,              0.0004199,              0.0004199,              0.0004199
                    114,                0.79453,                0.76098,                 1.2396,                0.83427,                0.80739,                0.87207,                0.58279,                 1.2284,                0.82053,                 1.3496,             0.00041225,             0.00041225,             0.00041225
                    115,                0.79638,                0.75804,                 1.2423,                0.83391,                0.80759,                0.87198,                0.58355,                 1.2269,                0.82036,                 1.3483,             0.00040462,             0.00040462,             0.00040462
                    116,                0.79228,                0.76066,                 1.2401,                0.83737,                0.80636,                0.87253,                0.58492,                 1.2265,                 0.8178,                 1.3486,             0.00039702,             0.00039702,             0.00039702
                    117,                0.79633,                0.76571,                 1.2433,                0.83981,                0.80513,                0.87259,                0.58538,                 1.2259,                0.81692,                 1.3479,             0.00038944,             0.00038944,             0.00038944
                    118,                0.79217,                0.75171,                 1.2367,                0.83837,                0.80647,                0.87318,                0.58569,                 1.2252,                0.81531,                 1.3466,              0.0003819,              0.0003819,              0.0003819
                    119,                0.79763,                0.76028,                 1.2385,                0.83799,                0.80813,                 0.8727,                0.58552,                 1.2248,                0.81526,                 1.3458,             0.00037438,             0.00037438,             0.00037438
                    120,                0.78838,                0.75099,                 1.2347,                0.85505,                0.79628,                0.87199,                0.58541,                  1.224,                 0.8142,                 1.3442,              0.0003669,              0.0003669,              0.0003669
                    121,                0.79958,                0.75037,                 1.2373,                0.85282,                0.79656,                0.87273,                0.58571,                 1.2239,                  0.815,                 1.3442,             0.00035945,             0.00035945,             0.00035945
                    122,                0.78534,                0.74905,                 1.2334,                0.85783,                0.79625,                0.87266,                0.58557,                 1.2228,                0.81613,                 1.3432,             0.00035204,             0.00035204,             0.00035204
                    123,                0.79094,                0.75639,                 1.2382,                0.86436,                0.79494,                0.87269,                 0.5852,                 1.2216,                0.81525,                 1.3426,             0.00034466,             0.00034466,             0.00034466
                    124,                0.78114,                0.74584,                 1.2304,                0.86227,                0.79607,                0.87273,                0.58541,                 1.2207,                0.81417,                  1.342,             0.00033732,             0.00033732,             0.00033732
                    125,                0.78234,                0.73725,                 1.2294,                0.86201,                0.79524,                0.87325,                0.58532,                 1.2211,                0.81349,                 1.3428,             0.00033003,             0.00033003,             0.00033003
                    126,                0.77891,                 0.7342,                  1.227,                0.86425,                0.79302,                0.87323,                 0.5862,                 1.2213,                0.81235,                  1.343,             0.00032278,             0.00032278,             0.00032278
                    127,                0.77853,                0.73027,                 1.2279,                0.86618,                0.79177,                0.87271,                0.58568,                 1.2214,                 0.8114,                 1.3432,             0.00031557,             0.00031557,             0.00031557
                    128,                0.78201,                0.74082,                 1.2297,                0.86428,                0.79433,                0.87279,                0.58667,                 1.2214,                0.81103,                 1.3434,             0.00030841,             0.00030841,             0.00030841
                    129,                0.77701,                0.73725,                 1.2241,                0.86365,                0.79713,                0.87269,                0.58666,                  1.221,                0.81085,                 1.3426,              0.0003013,              0.0003013,              0.0003013
                    130,                0.77785,                 0.7333,                 1.2239,                0.86447,                0.79866,                0.87321,                0.58661,                 1.2202,                0.81005,                 1.3419,             0.00029424,             0.00029424,             0.00029424
                    131,                0.77507,                0.73748,                 1.2251,                0.86363,                 0.7928,                0.87288,                0.58717,                 1.2198,                0.80882,                 1.3415,             0.00028723,             0.00028723,             0.00028723
                    132,                 0.7724,                0.72906,                 1.2233,                0.86901,                   0.79,                0.87411,                0.58742,                 1.2191,                 0.8073,                  1.341,             0.00028027,             0.00028027,             0.00028027
                    133,                0.76651,                0.71784,                 1.2159,                 0.8689,                0.79076,                 0.8735,                0.58699,                 1.2182,                0.80678,                   1.34,             0.00027337,             0.00027337,             0.00027337
                    134,                 0.7721,                0.72599,                 1.2224,                0.86816,                0.79102,                0.87413,                0.58817,                 1.2179,                 0.8052,                 1.3397,             0.00026653,             0.00026653,             0.00026653
                    135,                0.77141,                 0.7175,                 1.2179,                0.86998,                0.79012,                0.87401,                0.58847,                 1.2177,                0.80494,                 1.3396,             0.00025975,             0.00025975,             0.00025975
                    136,                0.77386,                 0.7229,                 1.2209,                0.86983,                0.79035,                 0.8743,                0.58873,                 1.2174,                0.80461,                 1.3395,             0.00025302,             0.00025302,             0.00025302
                    137,                0.76903,                0.72237,                 1.2202,                0.86807,                 0.7909,                0.87449,                0.58833,                 1.2175,                0.80447,                 1.3397,             0.00024636,             0.00024636,             0.00024636
                    138,                0.76883,                0.72207,                 1.2189,                0.86831,                 0.7911,                0.87447,                0.58797,                 1.2173,                0.80354,                 1.3397,             0.00023977,             0.00023977,             0.00023977
                    139,                0.76252,                0.72208,                 1.2199,                 0.8709,                0.79133,                0.87477,                0.58818,                 1.2174,                0.80256,                 1.3397,             0.00023323,             0.00023323,             0.00023323
                    140,                0.76695,                0.71669,                 1.2193,                0.87138,                0.79351,                 0.8748,                 0.5883,                 1.2169,                0.80165,                 1.3394,             0.00022677,             0.00022677,             0.00022677
                    141,                0.76373,                0.71563,                 1.2173,                0.87018,                0.79427,                0.87499,                0.58808,                 1.2171,                0.80087,                 1.3394,             0.00022037,             0.00022037,             0.00022037
                    142,                0.76495,                 0.7226,                 1.2208,                0.87012,                0.79255,                0.87508,                0.58764,                 1.2175,                0.79969,                 1.3397,             0.00021405,             0.00021405,             0.00021405
